_id,date_received,phonenumber,originating_country_code,origination,termination,dial_length,range_start,range_end,number_of_numbers,operator,number_type,identity_key,confidence_level,status
10689,"2022-06-24 00:00:00",25445,254,KE,GB,9,254450000000,254450009999,10000,,Geographic,0,1,1
10690,"2022-06-24 00:00:00",34697743745,34,ES,GB,9,34697743745,34697743745,1,"Vodafone Espaa S.A. Unipersonal",Mobile,0,1,1
10691,"2022-06-24 00:00:00",261345,261,MG,GB,9,261345000000,261345009999,10000,"Telma mobile",Mobile,0,1,1
10692,"2022-06-24 00:00:00",25443,254,KE,GB,9,254430000000,254430009999,10000,"Telkom Kenya",Geographic,0,1,1
10693,"2022-06-24 00:00:00",17787705690,1,US,GB,11,177877056900,177877056909,10,"Iristel Inc.",Unallocated,0,1,1
10694,"2022-06-24 00:00:00",9779721734,977,NP,GB,8,97797217340,97797217349,10,,Geographic,0,1,1
10695,"2022-06-24 00:00:00",261348,261,MG,GB,9,261348000000,261348009999,10000,"Telma mobile",Mobile,0,1,1
10696,"2022-06-24 00:00:00",34697744173,34,ES,GB,9,34697744173,34697744173,1,"Vodafone Espaa S.A. Unipersonal",Mobile,0,1,1
10697,"2022-06-24 00:00:00",34697747725,34,ES,GB,9,34697747725,34697747725,1,"Vodafone Espaa S.A. Unipersonal",Mobile,0,1,1
10698,"2022-06-24 00:00:00",261347,261,MG,GB,9,261347000000,261347009999,10000,"Telma mobile",Mobile,0,1,1
10699,"2022-06-24 00:00:00",20114,20,EG,GB,9,20114000000,20114009999,10000,"Telecom Egypt",Unallocated,0,1,1
10700,"2022-06-24 00:00:00",261349,261,MG,GB,9,261349000000,261349009999,10000,"Telma mobile",Mobile,0,1,1
10701,"2022-06-24 00:00:00",34697736834,34,ES,GB,9,34697736834,34697736834,1,"Vodafone Espaa S.A. Unipersonal",Mobile,0,1,1
10702,"2022-06-24 00:00:00",25442,254,KE,GB,9,254420000000,254420009999,10000,,Geographic,0,1,1
10703,"2022-06-24 00:00:00",20115,20,EG,GB,9,20115000000,20115009999,10000,"Telecom Egypt",Unallocated,0,1,1
10704,"2022-06-24 00:00:00",34697768989,34,ES,GB,9,34697768989,34697768989,1,"Vodafone Espaa S.A. Unipersonal",Mobile,0,1,1
10705,"2022-06-24 00:00:00",37069500333,370,LT,GB,8,37069500333,37069500333,1,Omnitel,Mobile,0,1,1
10706,"2022-06-24 00:00:00",261346,261,MG,GB,9,261346000000,261346009999,10000,"Telma mobile",Mobile,0,1,1
10707,"2022-06-24 00:00:00",20110,20,EG,GB,9,20110000000,20110009999,10000,"Telecom Egypt",Unallocated,0,1,1
10708,"2022-06-24 00:00:00",9779722522,977,NP,GB,8,97797225220,97797225229,10,,Geographic,0,1,1
10709,"2022-06-24 00:00:00",20112,20,EG,GB,9,20112000000,20112009999,10000,"Telecom Egypt",Unallocated,0,1,1
10710,"2022-06-24 00:00:00",27117,27,ZA,GB,9,27117000000,27117009999,10000,"Telkom SA",Geographic,0,1,1
10711,"2022-06-24 00:00:00",25450,254,KE,GB,9,254500000000,254500009999,10000,,Geographic,0,1,1
10712,"2022-06-24 00:00:00",27115,27,ZA,GB,9,27115000000,27115009999,10000,"Telkom SA",Geographic,0,1,1
10713,"2022-06-24 00:00:00",18707092661,1,US,GB,11,187070926610,187070926619,10,"ONVOY, LLC  AR",Unallocated,0,1,1
10714,"2022-06-24 00:00:00",25444,254,KE,GB,9,254440000000,254440009999,10000,,Geographic,0,1,1
10715,"2022-06-24 00:00:00",26663995,266,LS,GB,8,26663995000,26663995999,1000,"Econet Ezi-Cel Lesotho",Mobile,0,1,1
10716,"2022-06-24 00:00:00",59170,591,BO,GB,8,59170000000,59170009999,10000,COTEL,Mobile,0,1,1
10717,"2022-06-24 00:00:00",9779721223,977,NP,GB,8,97797212230,97797212239,10,,Geographic,0,1,1
10718,"2022-06-24 00:00:00",9955936561,995,GE,GB,9,995593656100,995593656199,100,"Geo Cell",Mobile,0,1,1
10719,"2022-06-24 00:00:00",261344,261,MG,GB,9,261344000000,261344009999,10000,"Telma mobile",Mobile,0,1,1
10720,"2022-06-24 00:00:00",34697762986,34,ES,GB,9,34697762986,34697762986,1,"Vodafone Espaa S.A. Unipersonal",Mobile,0,1,1
10721,"2022-06-24 00:00:00",34661108203,34,ES,GB,9,34661108203,34661108203,1,"Vodafone Espaa S.A. Unipersonal",Mobile,0,1,1
10722,"2022-06-24 00:00:00",27114,27,ZA,GB,9,27114000000,27114009999,10000,"Telkom SA",Geographic,0,1,1
10723,"2022-06-24 00:00:00",21378,213,DZ,GB,9,213780000000,213780009999,10000,Djezzy,Mobile,0,1,1
10724,"2022-06-24 00:00:00",492151368082,49,DE,GB,11,4921513680820,4921513680829,10,"Telekom Deutschland GmbH",Geographic,0,1,1
10725,"2022-06-24 00:00:00",20111,20,EG,GB,9,20111000000,20111009999,10000,"Telecom Egypt",Unallocated,0,1,1
10726,"2022-06-24 00:00:00",59179,591,BO,GB,8,59179000000,59179009999,10000,COTEL,Mobile,0,1,1
10727,"2022-06-24 00:00:00",261343,261,MG,GB,9,261343000000,261343009999,10000,"Telma mobile",Mobile,0,1,1
